{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 "Accepted Symbol","Synonym Symbol","Scientific Name","Common Name","Category","Duration","Growth Habit","State Noxious Status","State Noxious Common Name","Active Growth Period","After Harvest Regrowth Rate","Bloat","C:N Ratio","Coppice Potential","Fall Conspicuous","Fire Resistance","Flower Color","Flower Conspicuous","Foliage Color","Foliage Porosity Summer","Foliage Porosity Winter","Foliage Texture","Fruit Color","Fruit Conspicuous","Growth Form","Growth Rate","Height at Base Age, Maximum (feet)","Height, Mature (feet)","Known Allelopath","Leaf Retention","Lifespan","Low Growing Grass","Nitrogen Fixation","Resprout Ability","Shape and Orientation","Toxicity","Adapted to Coarse Textured Soils","Adapted to Medium Textured Soils","Adapted to Fine Textured Soils","Anaerobic Tolerance","CaCO<SUB>3</SUB> Tolerance","Cold Stratification Required","Drought Tolerance","Fertility Requirement","Fire Tolerance","Frost Free Days, Minimum","Hedge Tolerance","Moisture Use","pH (Minimum)","pH (Maximum)","Planting Density per Acre, Minimum","Planting Density per Acre, Maximum","Precipitation (Minimum)","Precipitation (Maximum)","Root Depth, Minimum (inches)","Salinity Tolerance","Shade Tolerance","Temperature, Minimum (\'b0F)","Bloom Period","Commercial Availability","Fruit/Seed Abundance","Fruit/Seed Period Begin","Fruit/Seed Period End","Fruit/Seed Persistence","Propogated by Bare Root","Propogated by Bulbs","Propogated by Container","Propogated by Corms","Propogated by Cuttings","Propogated by Seed","Propogated by Sod","Propogated by Sprigs","Propogated by Tubers","Seeds per Pound","Seed Spread Rate","Seedling Vigor","Small Grain","Vegetative Spread Rate","Berry/Nut/Seed Product","Christmas Tree Product","Fodder Product","Fuelwood Product","Lumber Product","Naval Store Product","Nursery Stock Product","Palatable Browse Animal","Palatable Graze Animal","Palatable Human","Post Product","Protein Potential","Pulpwood Product","Veneer Product"\
"ABTH","","Abutilon theophrasti","velvetleaf","Dicot","AN","FB","CO (CW), IA (SNW), OR (BDW, Q), WA (CAW, NWSPQ)","CO (velvetleaf), IA (butterprint, velvetleaf), OR (velvetleaf), WA (velvetleaf)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"ACRE3","","Acroptilon repens","hardheads","Dicot","PR","FB","AZ (PNW, RNW), CA (BW), CO (BW), HI (NW), ND (NW), NM (CBW), OR (BDW, Q), WA (CBW)","AZ (Russian knapweed), CA (Russian knapweed), CO (Russian knapweed), HI (Russian knapweed), ND (Russian knapweed), NM (Russian knapweed), OR (Russian knapweed), WA (Russian knapweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"AECY","","Aegilops cylindrica","jointed goatgrass","Monocot","AN","GR","AZ (PNW, RNW), CA (BW), CO (CW), ID (NW), NM (CCW), OR (BDW, Q), WA (CCW)","AZ (jointed goatgrass), CA (jointed goatgrass), CO (jointed goatgrass), ID (jointed goatgrass), NM (jointed goatgrass), OR (jointed goatgrass), WA (jointed goatgrass)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"ALMA12","","Alhagi maurorum","camelthorn","Dicot","PR","SH","CA (AW, PN), WA (CBW)","CA (camelthorn), WA (camelthorn)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"ALPE4","","Alliaria petiolata","garlic mustard","Dicot","AN, BI","FB","AL (CAW), CT (IB), MA (P), MN (PNW), NH (PIS), OR (BDW, Q), VT (CBW), WA (CAW, NWSPQ)","AL (garlic mustard), CT (garlic mustard), MA (garlic mustard), MN (garlic mustard), NH (garlic mustard), OR (garlic mustard), VT (garlic mustard), WA (garlic mustard)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"ALMY","","Alopecurus myosuroides","slender meadow foxtail","Monocot","AN","GR","WA (CBW)","WA (blackgrass)","Spring","Moderate","None","","No","No","No","Green","No","Green","Porous","Porous","Fine","Yellow","No","Bunch","Moderate","","2.3","No","No","","Yes","None","No","Decumbent","None","Yes","Yes","Yes","High","Medium","No","None","Low","None","120","None","High","4.0","7.5","19000","43000","35","55","12","None","Intolerant","-28","Summer","No Known Source","Medium","Summer","Fall","No","No","No","No","No","No","Yes","No","No","No","560000","Slow","Medium","No","None","No","No","No","","No","No","No","Medium","Medium","No","No","","No","No"\
"AMFR","","Amorpha fruticosa","false indigo bush","Dicot","PR","SH","CT (PIB), WA (CBW, NWSPQ)","CT (false indigo), WA (indigobush, indigobush, lead plant)","Summer","","None","High","Yes","Yes","No","Purple","Yes","Yellow-Green","Dense","Porous","Fine","Brown","No","Multiple Stem","Moderate","6","15","No","No","Moderate","No","Medium","Yes","Rounded","Slight","Yes","Yes","No","Medium","Low","Yes","Medium","Low","None","100","Medium","High","5.0","8.5","1200","2700","10","45","12","Medium","Intolerant","-38","Early Spring","Routinely Available","High","Summer","Fall","No","Yes","No","Yes","No","Yes","Yes","No","No","No","52000","Moderate","Medium","No","None","No","No","No","","No","No","Yes","Low","Low","No","No","Low","No","No"\
"ANAR16","","Anchusa arvensis","small bugloss","Dicot","AN","FB","WA (CBW)","WA (annual bugloss)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"ANOF","","Anchusa officinalis","common bugloss","Dicot","BI, PR","FB","OR (BDW, Q), WA (CBW, NWSPQ)","OR (common bugloss), WA (common bugloss, common bugloss, alkanet, anchusa)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"ANSY","","Anthriscus sylvestris","wild chervil","Dicot","AN, BI","FB","MA (P), WA (CBW, NWSPQ)","MA (wild chervil), WA (wild chervil)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
